15,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,+r4wFpCyjg31BqD5LDcz0rM5008=
14,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,+r4wFpCyjg31BqD5LDcz0rM5008=
13,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
12,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
8,-5,eRWmm/T+YUIiVPTejohpc7yDR/s=,+r4wFpCyjg31BqD5LDcz0rM5008=
8,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
1,-5,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
0,-5,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
3,-1,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
13,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,+r4wFpCyjg31BqD5LDcz0rM5008=
2,-1,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
1,-1,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
0,-1,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
8,-4,eRWmm/T+YUIiVPTejohpc7yDR/s=,+r4wFpCyjg31BqD5LDcz0rM5008=
5,-6,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
7,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
7,-6,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
4,-6,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
4,-1,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
6,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
5,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
4,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
2,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
1,-6,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
1,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
2,-6,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
10,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
8,-7,eRWmm/T+YUIiVPTejohpc7yDR/s=,+r4wFpCyjg31BqD5LDcz0rM5008=
5,-7,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
4,-7,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
3,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
3,-7,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
3,-6,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
2,-7,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
1,-7,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
0,-7,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
7,-3,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
6,-7,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
7,-7,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
6,-3,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
4,-3,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
5,-3,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
3,-3,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
4,-8,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
0,-6,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
6,-6,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
8,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,+r4wFpCyjg31BqD5LDcz0rM5008=
7,-8,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
2,-3,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
3,-8,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
0,-2,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
2,-8,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
5,-8,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
6,-8,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
5,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
2,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
0,-3,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
1,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
1,-3,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
7,-5,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
0,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
0,-8,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
7,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
7,-4,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
6,-4,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
5,-4,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
1,-8,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
8,-1,eRWmm/T+YUIiVPTejohpc7yDR/s=,+r4wFpCyjg31BqD5LDcz0rM5008=
3,-4,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
3,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
2,-4,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
1,-4,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
4,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
4,-4,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
0,-4,eRWmm/T+YUIiVPTejohpc7yDR/s=,2hI2h3UTMO/oopALknCa0fF5now=
6,-9,eRWmm/T+YUIiVPTejohpc7yDR/s=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
8,-8,eRWmm/T+YUIiVPTejohpc7yDR/s=,+r4wFpCyjg31BqD5LDcz0rM5008=
