-9,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-14,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-15,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-9,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-16,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-14,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-4,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-14,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-8,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-9,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-12,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-11,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-13,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-16,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-13,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-8,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-8,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-8,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-8,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-9,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-10,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-8,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-9,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-14,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-8,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-10,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-10,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-11,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-10,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-9,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-14,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-13,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-15,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-15,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-9,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-11,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-16,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-13,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-12,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-12,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-8,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-16,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-9,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-9,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-11,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-12,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-10,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-14,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-10,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-10,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-11,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-16,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-13,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-15,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-14,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-15,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-16,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-9,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-13,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-12,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-10,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-14,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-13,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-11,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-11,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-12,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-14,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-15,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-14,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-8,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-13,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-16,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-10,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-12,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-16,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,OxahrO0EC/zEzHT/afkl55DdKEE=
